Package: clock
Title: Date-Time Types and Tools
Version: 0.7.0
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.5.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-05-15 17:58:13 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2023-05-15 19:10:05 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-04-30 13:42:43 UTC; unix
Date-arithmetic         Arithmetic: date
 
™şChf(Í¥YÿC­ı Öø,  ƒxœ…U[o›0…@’&›º¬İC4u™¦m}ÊÛ¦ªo“ö6io–c‚
62NÚ)êŸ&…ÌÅ€I€øø|ç»šü†a¶-CñÓşúùcùÍ0lK,şò¶1É6QHÑC¹X¹_İ•`ÄÂ,@óI<şµÀIÌ0
’€Í¦©ÇŒîˆ‡™fËŞc¶Öà–ëº:ß˜1Ê d¾XŒ”)‚aˆËa2HÅûØ2ŸJóŒÛcÉ^Úå·Ê0R¸¾F[Œ€Gypó?+IŞ;—…ÁA.+XÄÚÌ>Oã¢Û2ğiŸø•'»h-RyÜÒK–İq™ïËª®Œ2KO8Ü/kÁÎîÅ#QÛ„ŸàŒÂ±ŸÂQãPçô•ÌJ:A±Òşx¯ÓšÓ‘{S	NANÉ?êµ*ûOíPò7ekk€œ³`½ã¸9šújŞKp¶"-ˆ/ÕLrww­ø--h"  ×”qEu¦n¿Cò™;‡ì°>;œ:Ğ‰(ÃL±|‹Tİ*¡¾Õ5Å\hÀEUÊ-L ¢QÔ¨*Šã¢ôæäX\7Æ"#şù©˜+R;7Eã'	ô±&’Q,^iÚpÕhÃ†ÑÈÑ°–ĞA[F	©ˆ/FİçËAŞçÛ¬“OB †˜x¬c®»š!÷M‘é»âı^™Ôº3{®R£M€C/©ÃT9Fíö—ß¾ã5'ø±úú‚¬„@ÕÿxjDfùÿ%`ˆy€@Ñ@Íq>şµ-\  xœR=OÃ0½ØNiªÂÄÀØµU7˜ù ±YÁuÚ¨ù@­øå	ã`Çr"7"’­»çwïŞòr	 Ñw¬CˆŸŸ—÷ ëäÌ‡€@Ò>²¢fû.Y¯îVkÍD:‰,õõ=O0®Ò’7”U…}&¾ÎçŸ—>8c;Îöts©ÌëÊ0²åC6zXZ´C’7ÁYŞ¸Òı¶“¥ES)Eşz|ĞÊk7U&Æ* 9}çŒ²´‘#œ‹¼’|Ë…‘íïíHS±ÕÁ|¸á3&‰èº&Ğìº5¤Ç;±‚SV—e»
bGk±6±‰2ç\G)Zpæ“ş±·¹ê×á‘:2R7fØ™œd9/6Ş’âÁH³$ æTn*şá~Hš‰º¤¾î•¯Ñsöç-zl  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿Ñ+±²æ%æ¦C$ş1²j°­¨‚¢)¥E‰%™ùyñÅÉ‰9‰Eñ‰E™%…Lÿ!43”fÒpÍRèšS2Ë2SRã“
 öÿ ’„&{  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿Ñ+±ò¥&ggæçÅgæ•@0üb6dÕ`ÛQYõœsr 0AÅx°ÛâSJ‹K@†''æ$Å§d–e¦¤Æ'@40ı‡ĞÌPšå?ÔÚ ²%  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿Ñ+±²æ%æ¦C$ş1²j°­¨‚¢)¥E‰%™ùyñÅÉ‰9‰Eñ‰E™%…Lÿ!43”fÒpÍÒèšsóSJsJ‹ã“
 ø ½Y'  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿Ñ+±ò¥&ggæçÅgæ•@0üb6dÕ`ÛQYõœsr 0A¥x°ÛâSJ‹K@†''æ$Åçæ§”æ”Ç'@t0ı‡ĞÌPšå?ÔŞ I&3  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿Ñ+±²æ%æ¦C$ş1²j°­¨‚¢)¥E‰%™ùyñÅÉ‰9‰Eñ‰E™%…Lÿ!43”fÒpÍ2èšsKsJ2r*ã“
 .ø ç)'ˆ  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿Ñ+±ò¥&ggæçÅgæ•@0üb6dÕ`ÛQYõœsr 0Aåx°ÛâSJ‹K@†''æ$Åç–æ”däTÆ'@´0ı‡ĞÌPšå?Ôâ zË&«   Õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdÌlHì™y%©é©E@æ?(F–f¬*ÈŸRZ”X’™ŸŸ‘šS ÖTÂôª¦L  ÈÕÙ3ØÓß/>ØÕÙßÏf •w\  şxœQA‚0\JAáÆƒ_€xÓƒg_ ‰·jQ"R„c|¹1QW©6ÙNwvvæĞ 6PŠ·ƒOpÖ«e0 667h
Ş{È3ÉßfÎÂ)*	6–&iRÊ#â½Ã“øÒÃú™ÈwjÊZ5Sx`¹-…uıÄÿ’dhöË8yt•&ºôšûìˆ½¢<­R™÷xO¶u)œ1£b‘Re×J4zòü#ÄMR‘m«„‘I¨Ä‰Å–IÆ‹¢å8Ôhk¤=™Æqœ‹33®ï`ít¿ã90^/õqL  1xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdI+ÊÏÒ¿ÑÄyŠR“3‹3óóâ3óJ°(`JªÄ"Ê•“š—^’Ÿ_
ÕÃğˆÙT0Vƒİ‡*Èªçœ˜“•€	ÊÆƒ]ŸRZ”XrHqja|Re|N~|rAD1ÓÍ¥Y 4ë¨Õÿ ò,  öxœM‚0…‡RP8€qá4ìtáÚhâ®á§&D¡%†xrcR$,lÒ¾Î7Ó÷’] 0R<-¼‚u:Ö; jbñ‚n à´Íğ&Âk_x›íÆÃI‚…¡ ½ä"A}8‘bŠUG¡Æm:ÆóûÉ~­hO¬ÔOx¡`­¶zf7£a'Ëy±H'¼WQ™û{LO1_Ê<JÉ»yÒüb_b~‹Š‰„…N(øIÁ‚Š…Y6ğF+5•Ò‰Lí¸Lùƒi×öçÙ0İyÎ´×îHù  )xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdI+ÊÏÒ¿ÑÄyŠR“3‹3óóâ3óJ°(`*ÉÇ&šT	eøÄlH2ŒÕ`w¡
²ê9'æä@%`‚²ñ`WÇ§”%–€PœZ_’ŸTŸ\P QÌôB3Ci(Íújõ? (±  şxœQA‚0\KAåÆƒ_xÓƒg_ ‰·±jcmJ<ørc¢.R$l²îììÌ¡Û < oŸàoÖ«é€zØ< :(Ëa"ur®›Y4f¨$Øô,I™¾ >[<1ºƒ%WGsŠtaª)¼°‚†¢wÿÆÿ’d9µlÍø*¾ğÜ’/[v-x·ÄÃ4ã‰È…VŞ“}‘ÅgÌ©XlL&v…á•¼ÿ	‚Ë}Ş‘0r	9¿2£™Ô,IÓ†7âÀ¢g‘vd:Ç±â7æ\Ë`Íô°åÙw^$L.  1xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdI+ÊÏÒ¿ÑÄyŠR“3‹3óóâ3óJ°(`*ÉÇ"Ê•“š—^’Ÿ_
ÕÃğˆÙT0Vƒİ‡*Èªçœ˜“•€	ÊÆƒ]ŸRZ”XrHqja|I~|N~|rAD1ÓÍ¥Y 4ë¨Õÿ 	Æ,  ^xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAd²Ñ…ŠÂD˜óKK°(L)-J,ÉÌÏ‹/ÎLÏ‹O.(€(búE±\qAQjrf1ˆ•XRR”™TZ’Š¤ï†šÁ‚Í<Ö¼ÄÜÔbˆëTÿ±W MÑ.{   êxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•@0üiARÄX¶UUÏ91'*”ˆ»%>¥´(±dhqfz^|rADÓÍüjË? Y²!r   Îxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAäKÎHMÎO)-J,ÉÌÏƒ¨`úÕ®Z°¸ 1//3/=¾8µ0>3· MÃ? 7ş/  ©xœmOË‚0\ hğ<ønzğìhâ­ÁR’F(¤¥Qã—p•§„&»íÎÌÎ¤ç 8@vŸà@^Ğx_’¥9»vClƒ•6VZwlo¬
k1&?ŸĞŞû-Ú!^¡8ZärF¾‰ŠJäh¯¢QY*q1%oôvİfWÃ>©'!‹Dğ4Ö3	ë>ÁÈH=h&¤Ñ”ÅÈow&eğüF{ŸDåç-ÇÓ]WF×3_©>"ß@±   ñxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•@0üiARÄX¶UUÏ91'*”»%>¥´(±dhi^bQe|nf^iq|rAD9ÓÍüjÙ? $‚   Óxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdÌlHì™y%©é©E@æ?(F–f¬*ÈŸRZ”X’™ŸŸ‘šS ÖTÂôª¦Œ/ ÈÕÙ3ØÓß/>ÜÕÕf `]Ê   Óxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdÌlHì™y%©é©E@æ?(F–f¬*ÈŸRZ”X’™ŸŸ‘šS ÖTÂôª¦Œ/ ÈÕÙ3ØÓß/>ÒÕ1f `ŒÏ   «xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@RÀœ’X	5ì §f‰   ¬xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@RÀ’‘_Z5í ¹¤
   ­xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@V™—’Z5î Ê¼e   ®xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@RÀ–›™WZ’
5ï İ¸à   ­xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@V›ŸW’5î Ëps   ¯xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@RÀ^XšXT’Z5ğ ğÅS   ®xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@RÀVœšœŸ—5ï ÜÍÊ   ±xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@RÀY\šTœšœŸ—5ò ¹   ¬xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAdMËLÍIH0ı‡*@RÀRšš5í ¹ø  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAd²Ñ…ŠÂD˜óKK°(dMËLÍIH0ı‡*@RÀR™šXµöÂ –ÿØËKÌM-†H°şGÒ€¤" Ä¶)  wxœmŒÁ
‚@†ÇuW°k×^ÁÅ[:÷İdÛ¤t—u… '@[˜aş¾ùO+ RœW`ÇÃ>É hˆâ®Pˆ‡£¼+yû‰”oyŠ$AŒfğÀñş3CÎ¹³¡Ãæüó¿4É.İ)AµÖ®¯ÊTÂæ—Ö[ª:—Z;Œô|3qÚ²l†MXkÊsk‹Ù_7ë1ƒùòX-ª¢q‡¨_>Ä½'pâ>^~0õ  €xœmŒM
Â0…§i"Ô3x…†îtáÚ(¸1ú“’¦hñä"´FSK+Ì÷Í{ï¼€0v›¸/Óñï pèÄüC€!úE®Eö	İÒÄ9‘Á ƒ»[¯?RJ=†ÎÍjê|ëçíãº±ÆÍU›‚[¦jÍZÉ»I™±”·LT•÷£~)'x.ËÔ*#…ª•.·Ö¨Kcå$×Mfè K}¤ä…¬ıaÕÏQ¿P8úŞn4o  :xœS[OÂ0îX'L#¨‰‚ñÉWŞôÁg&¾5İVBC»-Ûğ¹1¡v´BW*²¤k{ÎùÎw.=/} € ”ÿ@Ağüô8¹ úòòÔ×ôeÂòdñ{™FwÑTZväÅÓBï]ş¾-¡E‘C|4ËKkyZÙIƒiN†4\³£n¥—iã}®Ãm‡ÉœH —VĞ.lDça¢¥^;õ]ÓQM9AEN³Z3àº.i¼¬5IG±jtOXî{EIZÑ<sPÜ»Ch¶ùĞ™CÚ¥Ê–Œ)´ŠÑ»ñBáp3v†·i®4ÍØş+ÅÃ1a•ƒÈ»5Ú&÷Á!•SÇq\ıŠ¶¯³C|ùù²vÄu¡rEæK(Š×N	K+Õ¨FÓjA]W(,Äñ¶˜Ò¥ªbË àyVÏÛùô~)s®ÇqI^İ¸+®ûFÈ"ÅnÈÈ9Ñ½dc2ÀÜ¸6 MÇövÍlQaNô›:ÿkêOÕü–I™"ÃŞ,…ÿ»$Èî  cxœ…Q]KÃ0½MÓ•1ÿ‚¯{ÓŸı
¾…4f¬4[F×ù¿\cÚ¤/™rÏ¹÷Ü¯Ç ä@©{÷…âáşny@sg|€?(”=)µ‘Íh¬Ø5[9OâŒ,€Ù«{>˜3ÆğD‹JéƒûÍ#”¨ò›‰ªjÕs-:Õ[ãïW¯gŠı’z@Ïê—Ñ
Ù©ÖóÔÉà;±)µÛeäÙËa@Ü7Æµ1ÍqÄã‹Ãr£\x,’.íg6>¢2F{¶@Sá‰ÆJûG;Ù"GââE©æI¼q¿št[ÿ¥9ÇØ¨>ê§'VâÜ»Ô@×¦İŠåÊ}X‰sŸ•ŠØª°9šñÂF¢‘˜÷û"n‰  wxœmŒÑ
‚0†sì¶Û^Áá]]tİt7Ö\ ©“9!éÉ#ĞV3ÑØs8ÿ¾óŸW Æv»9É ‡V<Áñç(
%n?‘Ò-M-‰¬F3¸Ûñú3CJ©³¡·ÍùÇ7~i¢}2ºS‚j\_•.¹aäše¼c¢®†¾¼UfÙZK‘7¹ª7Fç—ÖÈÙ_?ë1ƒøòHÅKÙ¸C4,âÁ8qo7J0±  }xœmŒÑ
‚0†ºöA¯àğ®.ºî	
ºk.’t“9!éÉ#ĞV3ÑØàöçÿÿÓ "@Ènl¿€‡}²@‘Op/ñçÈÅo?‘’I­3´"`p·ëõ#BˆÃĞÙYLıoı†»d cƒjŒÇ¸º(]2C[Á4-•4Wš±–òªræ°÷„ÖœBf6QiÁó:W’2ct~nŒ˜äºÉØ×‡%+Eí‹~ˆ{Oáè{`l3<  xœmŒÑ
‚0†S{†z‡wuÑuOPĞİXs‘¨›è¤¤'@;¥‰Æç°ÿ;ÿÿŸ– à‚çáöñşñ°· ‹â	ı#àAğ9ŠL‹ô'"º¡:	
g€Î×ëº”ÒC‹³˜úßú9$»p cƒ®Å¸¾è2ç†5’—,×Ê\ÙMÊ4æEÑHg	®Ï¤Š1U”R$U¢ãÆ”É¹6r’k'3tø¶>_ñ\VıaÑÍAg)}oØO4ì  ®xœmMİ
‚0>êò¦¨WpxW]÷İ5Hş5'$=yÚ©™¨l°Ãù¾óıœ ğ€œ>®àŸ‡p@</0ÏËïQ¤…¸ıAD·4B¥‹ÀéIçã=#=J©¡¡Å¿ëŸ¿ø)éîÃŠZ[„ëk¡2®Y#¹b÷š+-‹yÃDY¹ÛYlÁS™Çè)•I•9ãZ«äRk9òµïª¯IViÜfòvjómõ~Î3Y™ÃbÖt–ÀA÷o<¹  ¦xœmMİ
‚0>N'ätÑ+8¼«‹®{‚‚îÆšÄ_æ¤¤'@[ÎDeƒÎ÷ïç €§'Ö+àËù <Wƒ7˜‡ÀƒÍïÈ³’§‘=‰´iàŒ¤óÔã³"]Bˆ¡¡ÓßŸë_Cü’DÇpd§„²Qáö^Êœ)Ú
&éCˆ”Æ¬¥¼ªŒõÏ³L±6TRğ¤NÊ‚2¥drk”˜ù:‹7:jÅ¤Z)»¥ÛšqÁrQ›ƒ¿ªzKà¤ûÙá9  ÎxœT[OÂ0.¬A1 ñ†/¾²ğ¦>û4ñ­é¶vË(^¹1¡vk®VdÉ¶öœï;_OÏiŸÛ  @(¾®÷éñat tÄäÈ§ hÎ JƒÙj2ön½±@ÖÅ¤¦Œµ7ñù6Œçysc’æ1fb´4=BG¤iÖN©Ö>“ÕÅ¾Ÿ“ŠAiR@Ú¥[>K#\í³Ì¬j<¦DhJårÂdÔïGÊº²@%n"Ï
{ˆåúf,§ş‚)p}%¡É´¹¼•å$ sš&…¡¦°Æí"³É†N,Ö&£dEÒ­Øã[ÖÛÍrš0™o‚cÛ¾œWVmA;[6rKÄqİdÔÓı·Óû$š[Â×n´ÿş.…ë„¢1PŒóÙ7àÕX'»ÄrÒ³¬k sEZöA–ı:u”Dá\öAáÙçò-ÆM._¨vrƒ}°i+Q(17nœ&lZÍ­¯şÜrj;%É³kç]ÚxÍWBf!~·S®l”CEÙ*6´1]£,¶®5BQ½­ÔËå®úëô¯ëåH^Ey‡HÃ›‡Xò òOâ-   ìxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•@0üiARÄX¶UUÏ91'*”Š»%>-¿(7±$>¥´(±dvrAD%ÓÍüjÏ? ªF"L   õxœ]NÍ
Â0ÎÖVPğ)<[vÓ»à(x¥ë ¬®¥ÈğÉEØìÖÔ’|$·  4vW`×Ëy $‚¤ÊÂz¥±²^@Á¼ˆÎ<‚l&W•V¦q{ÿ)[ç•ÔAÛuÓ&ôcäË”=§k¿$ã'aÌ,,ä§_°²ş.ZÔÁb§„Ç‡R5–¢Cé\ŠäCšd˜ö%@%ò  xœuÍŠÂ0€Ç6©Vİ}_ÁâMï‚O°‚·!¶ƒIÚ¢ˆO¾jlGØŸ˜C¾Ì|3$™Í b`ÌïÜ¯¿VÓ ‹}ğİŠ€Aú”¹¶ùáÌ²y6ó•‘z”LvJê¢ö§ëC½ÿE²³•MÀ|¸JæªV¶DU†
¸±e³ˆq+Pl·•<|ÿ$å¡ç€ú$õ¾™ƒÎ„n-üsĞhDE?…Ûó‡?jz—v¿“<[
­I¼’l'†İx°QF¢³~˜;×ÕF÷1‘91!ö‰bJGwzéíBåOX   ßxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ÑÙr“RsŠ!2ÿ@"ÈZªÁ6 
²ê9'æä@%`‚’ñ`ûãÓò‹rKâËSS³S+ã“
 
™şChæÿPkş ~#Á   ìxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•@0üiARÄX¶UUÏ91'*”Š»%>-¿(7±$¾25±(>%±2>¹  ¢’é?„fşµç §Y"4   òxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•@0üiARÄX¶UUÏ91'*Tˆ»%>-¿(7±$¾25±(>7?¯$#>%±2>¹  ¢é?„fşµí £»$¿   öxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•@0üiARÄX¶UUÏ91'*T‰»%>-¿(7±$¾25±(>7?¯$#¾<55;%±2>¹  ¢‡é?„fşµñ TB&o  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•`QÀY\’XT‚dø2Ic5Ø)¨‚¬zÎ‰99P	˜ R<Ø¡ñiùE¹‰%ñ•©‰Eñ…¥@ÓS‹âS+ã“
 :˜şChf(Íòjï? ’Á+”  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%ÃdKËLÍI)²~£Éğ¥&ggæçÅgæ•`QÀY\’XT‚dø2Ic5Ø)¨‚¬zÎ‰99P	˜ |<Ø¡ñiùE¹‰%ñ•©‰Eñå©©Ùñ)‰•ñÉåLÿ!43”fùµô ó}*9  :xœu‘İŠÂ0FÇ6©¿«/à+X¼Ó{aŸÀï†ØFMšR‹âî“/jlFX%ö¢'3çI§› ÄÀ˜{s·şµşœ-XìŠ_ğOúw™i›b.Ò¹KF®èP3Ù)©óƒ[ı½ömKèOÄv[Ë£Ä7‘dgk#š€ù¨j™©ƒ²%ª2àÆ–Í> F­@xÀwOR¹8Ô˜ÔûÍ\¬LèÔÜ]×FÔ…÷p¹á¿Lç§øs“§+¡5‰GsŠíÿ@?vz96ÊHÌªÊg£«gLdDNLˆ]bØ'ˆCâèJ7¾Ü ßWX   ôxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ÑÙÒSKâÓò 2ÿ@"ÈZªÁ6 
2ÙèBD™şc‘L,¯LM,ŠÏÍÏ+ÉˆOI¬DRüŠ¡š˜ÿ£Ë îJK   «xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 I²§§–Ä§$VBû ×·   Ãxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”MO-‰OI,IOËLÍI‰¯LM,ŠÏÍÏ+É ŠVB40ı‡j„ib‡hª„Zò ÆĞ   Åxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”OO-‰/È/Î¬(‰OËLÍI‰¯LM,ŠÏÍÏ+ÉˆOI¬„haúÕ
ÓÆÒ‘Yó  w   õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïâ	µİpÎ´ÌÔœ”ø”ÄJ$S@
ÿ Ë##   õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïâ	µİpÎ´ÌÔœ”ø”ÄJ$S@
ÿ Ë##   õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïâ	µİpÎ´ÌÔœ”ø”ÄJ$S@
ÿ Ë##   õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïâ	µİpÎ´ÌÔœ”ø”ÄJ$S@
ÿ Ë##   õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïâ	µİpÎ´ÌÔœ”ø”ÄJ$S@
ÿ Ë##   õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍATHNÌIÍKI,ŠOÎHMÎÏÍÌËÌ-Í/(JMÎ,ÎÌÏƒèaúÕÓÇäêììéïïâ	µİpÎ´ÌÔœ”ø”ÄJ$S@
ÿ Ë##   ¥xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA+.É/ˆ_šW\ZP_T’šQÉôjÌ? ù   ¬xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍAä-NõM-ÉÈOJ
 Ir¤§–Ägä—AMû ëı8   Æxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’É9ùÉÙ0¹P%Ãd¬ ¿ø³!KTƒÍA”OO-‰/È/Î¬(‰OËLÍI‰¯LM,ŠÏÍÏ+ÉˆOI¬„haúÕ
